Измерения подряд, в цикле, ночь 02.05 - 03.05.
CPU: Intel(R) Core(TM) i3-6006U
GPU: NVIDIA GeForce 920MX
SIZE GPU CPU
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\msvcrt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\sechost.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\rpcrt4.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\vcruntime140d.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ucrtbased.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\concrt140d.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\win32u.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\D3DCompiler_47.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ucrtbase.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\dxgi.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\version.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\cryptsp.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\gdi32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\gdi32full.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\msvcp_win.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\user32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\imm32.dll". 
Поток 0x3e54 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ResourcePolicyClient.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ResourcePolicyClient.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\kernel.appcore.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\windows.storage.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\combase.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\wldp.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\SHCore.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\shlwapi.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvdlist.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvdlist.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\setupapi.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\cfgmgr32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\bcrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\devobj.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\wintrust.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\crypt32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\msasn1.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\cfgmgr32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\devobj.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\crypt32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\msasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\wintrust.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\setupapi.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\crypt32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\cryptnet.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\cryptbase.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\wintrust.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\msasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\imagehlp.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\rsaenh.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\bcryptprimitives.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
Поток 0x2cd0 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\shell32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\shell32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\shell32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\winmm.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
Поток 0x658 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\winmm.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\DXGIDebug.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
Поток 0x2d70 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11_3SDKLayers.dll". 
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093D9E8.
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093E444.
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\winmm.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll"
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093E638.
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d11_3SDKLayers.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\DXGIDebug.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
Поток 0x3504 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\winmm.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
Поток 0x14ec завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\winmm.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\DXGIDebug.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvldumd.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\nvam.inf_amd64_1cb913a256e10ee4\nvwgf2um.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\winmm.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll". 
Поток 0x3bd8 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Выгружено "C:\Program Files\NVIDIA Corporation\Ansel\NvCameraWhitelisting32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11_3SDKLayers.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\uxtheme.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\DXCore.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\cfgmgr32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\oleaut32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ole32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ntasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ncrypt.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\oleaut32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ole32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ntasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ncrypt.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093D9E8.
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093E444.
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\oleaut32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ole32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ntasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ncrypt.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll"
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: _com_error по адресу памяти 0x0093E638.
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\oleaut32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ole32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ntasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ncrypt.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\oleaut32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ole32.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ntasn1.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\ncrypt.dll"
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igd10iumd32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\oleaut32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ole32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ncrypt.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\ntasn1.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igdgmm32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\System32\DriverStore\FileRepository\igdlh64.inf_amd64_baab50003164cdd5\igc32.dll". 
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d10warp.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d10warp.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d10warp.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d10warp.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d10warp.dll". 
GPU Device Created.
Вызвано исключение по адресу 0x7699A6E2 (KernelBase.dll) в DoppelGanger.exe: 0x0000A00B (параметры: 0x005C2000).
Поток 0x1bd8 завершился с кодом 0 (0x0).
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11ref.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d11ref.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11ref.dll". 
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d11ref.dll"
"DoppelGanger.exe" (Win32). Загружено "C:\Windows\SysWOW64\d3d11ref.dll". 
GPU Device Created.
Вызвано исключение по адресу 0x7699A6E2 (KernelBase.dll) в DoppelGanger.exe: 0x0000A00B (параметры: 0x005C2000).
"DoppelGanger.exe" (Win32). Выгружено "C:\Windows\SysWOW64\d3d11ref.dll"
Поток 0x1814 завершился с кодом 0 (0x0).
Поток 0x28d4 завершился с кодом 0 (0x0).
Поток 0x21a4 завершился с кодом 0 (0x0).
Поток 0x2cf8 завершился с кодом 0 (0x0).
Поток 0x1dd4 завершился с кодом 0 (0x0).
Поток 0x37d0 завершился с кодом 0 (0x0).
Вызвано исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: std::bad_alloc по адресу памяти 0x0093F6AC.
Возникло необработанное исключение по адресу 0x7699A6E2 в DoppelGanger.exe: исключение Microsoft C++: std::bad_alloc по адресу памяти 0x0093F6AC.
